Time,Sound Velocity,"Pressure, Strain Gauge [db]",Depth,Temperature ,Conductivity,Salinity,Potential Temperature ,Oxygen [mg/l],Oxygen [umol/Kg],Density
0,1490.99,0.878,0.87,12.3816,34.076857,28.9892,12.3815,9.79824,299.65,1021.8605
0.25,1490.91,0.882,0.874,12.3776,34.016571,28.9355,12.3775,9.70741,296.884,1021.8197
0.5,1490.84,0.882,0.874,12.374,33.964646,28.8893,12.3739,9.59636,293.498,1021.7846
0.75,1490.87,0.877,0.869,12.3729,33.990028,28.9141,12.3727,9.45316,289.113,1021.804
1,1490.87,0.872,0.864,12.3744,33.989603,28.9125,12.3743,9.31241,284.808,1021.8025
1.25,1490.85,0.868,0.86,12.3765,33.967135,28.8898,12.3764,9.17198,280.519,1021.7845
1.5,1490.8,0.866,0.858,12.3635,33.952383,28.8859,12.3633,9.0386,276.439,1021.7838
1.75,1490.7,0.865,0.857,12.3268,33.948017,28.9099,12.3267,8.92793,273.048,1021.8091
2,1490.61,0.863,0.855,12.292,33.941586,28.9307,12.2919,8.8518,270.714,1021.8315
2.25,1490.53,0.86,0.852,12.2655,33.929754,28.94,12.2654,8.81557,269.602,1021.8435
2.5,1490.46,0.858,0.85,12.2443,33.92126,28.9484,12.2441,8.778,268.451,1021.8539
2.75,1490.41,0.857,0.849,12.2269,33.916529,28.9573,12.2268,8.75638,267.787,1021.8639
3,1490.37,0.857,0.849,12.2117,33.9084,28.9614,12.2115,8.7339,267.098,1021.8698
3.25,1490.32,0.856,0.848,12.1972,33.896996,28.9618,12.1971,8.72476,266.818,1021.8728
3.5,1490.27,0.857,0.849,12.1825,33.888929,28.9655,12.1824,8.71372,266.479,1021.8783
3.75,1490.22,0.862,0.854,12.1686,33.879165,28.967,12.1684,8.70435,266.191,1021.882
4,1490.19,0.868,0.86,12.1577,33.871524,28.9682,12.1576,8.69588,265.931,1021.8849
4.25,1490.17,0.873,0.865,12.1494,33.877954,28.9807,12.1493,8.68167,265.494,1021.8961
4.5,1490.15,0.873,0.865,12.1415,33.874255,28.9833,12.1414,8.675,265.289,1021.8996
4.75,1490.12,0.87,0.862,12.1306,33.874863,28.9924,12.1305,8.65594,264.704,1021.9086
5,1490.1,0.866,0.858,12.1164,33.883538,29.0116,12.1163,8.64381,264.328,1021.926
5.25,1490.05,0.865,0.857,12.1009,33.881902,29.022,12.1008,8.62771,263.833,1021.9369
5.5,1490.01,0.867,0.859,12.0879,33.87135,29.0221,12.0878,8.61881,263.56,1021.9393
5.75,1489.99,0.87,0.862,12.0785,33.876324,29.0341,12.0784,8.59933,262.962,1021.9503
